HoleID,X,Y,Z,Depth,GRIDNAME,PROSPECT,PROSPECTNAME_COLLAR_D
ANH-220,410241.195,7496800.051,1619.534,320,ANTUCOYA,891,ANT 2025 INFILL DDH
ANH-221,409879.009,7496250.005,1552.497,150,ANTUCOYA,891,ANT 2025 INFILL DDH
ANH-222,409988.943,7496349.958,1567.135,280,ANTUCOYA,891,ANT 2025 INFILL DDH
ANH-223,410137.38,7496549.01,1592.567,240,ANTUCOYA,891,ANT 2025 INFILL DDH
ANH-224,410201.04,7496694.983,1609.162,300,ANTUCOYA,891,ANT 2025 INFILL DDH
ANH-225,409403.004,7496642.986,1431.867,160,ANTUCOYA,891,ANT 2025 INFILL DDH
ANH-226,409455.45,7496136.431,1672.453,130,ANTUCOYA,891,ANT 2025 INFILL DDH
ANH-227,409416.978,7496659.062,1431.93,140,ANTUCOYA,891,ANT 2025 INFILL DDH
ANH-228,409339.378,7496393.529,1576.55,300,ANTUCOYA,891,ANT 2025 INFILL DDH
ANH-229,409430.903,7496604.928,1433.495,150,ANTUCOYA,891,ANT 2025 INFILL DDH
ANH-230,409428.604,7496605.61,1433.521,170,ANTUCOYA,891,ANT 2025 INFILL DDH
ANH-231,409400.633,7496362.673,1577.012,270,ANTUCOYA,891,ANT 2025 INFILL DDH
ANH-232,409472.724,7496293.547,1574.822,280,ANTUCOYA,891,ANT 2025 INFILL DDH
ANH-233,409356.193,7496951.146,1464.113,580,ANTUCOYA,891,ANT 2025 INFILL DDH
ANH-234,409077.782,7496830.29,1624.522,300,ANTUCOYA,891,ANT 2025 INFILL DDH
ANH-235,409406.015,7496861.957,1463.847,150,ANTUCOYA,891,ANT 2025 INFILL DDH
ANP-12,408960.489,7497338.194,1724.294,100,ANTUCOYA,893,ANT 2025 RECONOCIMIENTO PP27
ANP-13,409025.283,7497379.45,1720.2,80,ANTUCOYA,893,ANT 2025 RECONOCIMIENTO PP27
ANP-14,408991.353,7497371.143,1721.342,80,ANTUCOYA,893,ANT 2025 RECONOCIMIENTO PP27
ANP-15,408922.942,7497331.399,1727.49,80,ANTUCOYA,893,ANT 2025 RECONOCIMIENTO PP27
ANP-16,409108.884,7497500.932,1707.946,80,ANTUCOYA,893,ANT 2025 RECONOCIMIENTO PP27
ANP-17,408927.941,7497378.928,1725.523,80,ANTUCOYA,893,ANT 2025 RECONOCIMIENTO PP27
ANP-18,408940.106,7497410.024,1724.368,90,ANTUCOYA,893,ANT 2025 RECONOCIMIENTO PP27
ANP-19,408970.013,7497421.125,1721.262,80,ANTUCOYA,893,ANT 2025 RECONOCIMIENTO PP27
ANP-20,409052.991,7497477.943,1712.189,80,ANTUCOYA,893,ANT 2025 RECONOCIMIENTO PP27
ANP-21,410158.174,7497049.96,1528.248,70,ANTUCOYA,893,ANT 2025 RECONOCIMIENTO PP27
ANP-22,410105.084,7497049.976,1528.484,90,ANTUCOYA,893,ANT 2025 RECONOCIMIENTO PP27
ANP-23,410133.349,7496999.956,1512.679,60,ANTUCOYA,893,ANT 2025 RECONOCIMIENTO PP27
ANP-24,410027.93,7497179.99,1512.28,70,ANTUCOYA,893,ANT 2025 RECONOCIMIENTO PP27
ANR-479,409382.071,7496195.039,1673.862,180,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-480,409419.749,7496167.778,1673.21,170,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-481,409106.002,7497345.99,1715.098,150,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-482,410098.006,7496452.938,1581.441,150,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-483,409886.025,7496249.994,1552.631,140,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-484,410085.823,7496446.007,1580.751,220,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-485,410084.845,7496446.041,1580.778,290,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-485B,410086.834,7496448.049,1580.339,324,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-486,409933.558,7496299.975,1561.177,230,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-487,409944.932,7496300.947,1561.414,180,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-488,410041.742,7496399.992,1574.478,220,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-489,410039.664,7496400.013,1574.545,240,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-490,410152.854,7496591.978,1596.728,300,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-491,410178.376,7496649.963,1603.445,280,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-492,409151.511,7496534.544,1596.469,180,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-493,409231.026,7496473.992,1586.561,160,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-494,409194.861,7496501.025,1591.963,170,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-495,410217.776,7496749.966,1614.661,300,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-495B,410216.814,7496751.059,1614.593,300,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-496,410205.016,7496700.019,1609.179,180,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-497,410112.285,7496499.957,1587.112,220,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-497B,410111.107,7496498.04,1587.066,220,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-498,409475.005,7496292.049,1574.75,110,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-499,409514.181,7496265.217,1576.778,160,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-500,409556.967,7496235.951,1580.826,134,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-501,410089.148,7496450.675,1580.402,160,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-502,409452.893,7496131.945,1672.483,80,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-503,409374.993,7496190.022,1674.146,120,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-504,409414.003,7497018.998,1463.689,130,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-505,409344.868,7496873.864,1464.319,210,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-506,409026.18,7496624.162,1642.154,174,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-506B,409028.151,7496626.142,1642.071,280,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-507,409037.802,7496710.741,1634.374,280,ANTUCOYA,892,ANT 2025 INFILL RC
ANR-507B,409039.562,7496715.506,1634.116,280,ANTUCOYA,892,ANT 2025 INFILL RC
